Id,SalePrice
1743,-1.0
1744,-1.0
1745,-1.0
1746,-1.0
1747,inf
1748,inf
1749,inf
1750,inf
1751,inf
1752,inf
1753,inf
1754,inf
1755,inf
1756,inf
1757,inf
1758,inf
1759,inf
1760,inf
1761,inf
1762,inf
1763,inf
1764,inf
1765,inf
1766,inf
1767,inf
1768,inf
1769,inf
1770,inf
1771,inf
1772,inf
1773,inf
1774,inf
1775,inf
1776,inf
1777,inf
1778,inf
1779,inf
1780,-1.0
1781,inf
1782,-1.0
1783,-1.0
1784,-1.0
1785,-1.0
1786,-1.0
1787,-1.0
1788,-1.0
1789,-1.0
1790,-1.0
1791,-1.0
1792,inf
1793,inf
1794,inf
1795,inf
1796,inf
1797,-1.0
1798,inf
1799,inf
1800,inf
1801,-1.0
1802,-1.0
1803,inf
1804,inf
1805,inf
1806,-1.0
1807,-1.0
1808,-1.0
1809,-1.0
1810,-1.0
1811,-1.0
1812,-1.0
1813,-1.0
1814,-1.0
1815,-1.0
1816,-1.0
1817,-1.0
1818,-1.0
1819,-1.0
1820,-1.0
1821,-1.0
1822,-1.0
1823,-1.0
1824,inf
1825,inf
1826,inf
1827,inf
1828,inf
1829,inf
1830,-1.0
1831,-1.0
1832,-1.0
1833,-1.0
1834,-1.0
1835,-1.0
1836,-1.0
1837,-1.0
1838,-1.0
1839,-1.0
1840,inf
1841,inf
1842,inf
1843,-1.0
1844,-1.0
1845,-1.0
1846,-1.0
1847,inf
1848,-1.0
1849,inf
1850,inf
1851,inf
1852,inf
1853,inf
1854,-1.0
1855,-1.0
1856,-1.0
1857,-1.0
1858,-1.0
1859,-1.0
1860,-1.0
1861,-1.0
1862,-1.0
1863,-1.0
1864,-1.0
1865,inf
1866,inf
1867,inf
1868,inf
1869,inf
1870,inf
1871,inf
1872,inf
1873,inf
1874,inf
1875,inf
1876,inf
1877,inf
1878,inf
1879,inf
1880,inf
1881,inf
1882,inf
1883,inf
1884,inf
1885,inf
1886,inf
1887,inf
1888,inf
1889,inf
1890,inf
1891,inf
1892,inf
1893,inf
1894,inf
1895,inf
1896,inf
1897,inf
1898,inf
1899,-1.0
1900,-1.0
1901,-1.0
1902,-1.0
1903,-1.0
1904,-1.0
1905,-1.0
1906,inf
1907,inf
1908,-1.0
1909,-1.0
1910,-1.0
1911,-1.0
1912,-1.0
1913,-1.0
1914,-1.0
1915,-1.0
1916,-1.0
1917,-1.0
1918,-1.0
1919,-1.0
1920,-1.0
1921,inf
1922,inf
1923,inf
1924,inf
1925,inf
1926,inf
1927,-1.0
1928,-1.0
1929,-1.0
1930,-1.0
1931,-1.0
1932,-1.0
1933,-1.0
1934,-1.0
1935,-1.0
1936,-1.0
1937,-1.0
1938,-1.0
1939,-1.0
1940,-1.0
1941,-1.0
1942,-1.0
1943,-1.0
1944,-1.0
1945,-1.0
1946,-1.0
1947,-1.0
1948,-1.0
1949,inf
1950,inf
1951,inf
1952,inf
1953,inf
1954,inf
1955,inf
1956,inf
1957,inf
1958,inf
1959,inf
1960,inf
1961,inf
1962,inf
1963,inf
1964,inf
1965,-1.0
1966,-1.0
1967,-1.0
1968,-1.0
1969,-1.0
1970,-1.0
1971,-1.0
1972,-1.0
1973,-1.0
1974,-1.0
1975,-1.0
1976,-1.0
1977,-1.0
1978,-1.0
1979,-1.0
1980,-1.0
1981,-1.0
1982,-1.0
1983,-1.0
1984,-1.0
1985,inf
1986,inf
1987,inf
1988,-1.0
1989,-1.0
1990,-1.0
1991,-1.0
1992,-1.0
1993,-1.0
1994,-1.0
1995,-1.0
1996,inf
1997,inf
1998,inf
1999,inf
2000,inf
2001,inf
2002,-1.0
2003,-1.0
2004,-1.0
2005,-1.0
2006,-1.0
2007,-1.0
2008,-1.0
2009,-1.0
2010,-1.0
2011,inf
2012,-1.0
2013,-1.0
2014,-1.0
2015,-1.0
2016,-1.0
2017,-1.0
2018,inf
2019,-1.0
2020,inf
2021,-1.0
2022,-1.0
2023,-1.0
2024,inf
2025,inf
2026,-1.0
2027,-1.0
2028,-1.0
2029,-1.0
2030,-1.0
2031,-1.0
2032,-1.0
2033,-1.0
2034,-1.0
2035,-1.0
2036,-1.0
2037,-1.0
2038,-1.0
2039,-1.0
2040,-1.0
2041,-1.0
2042,-1.0
2043,inf
2044,inf
2045,inf
2046,inf
2047,inf
2048,inf
2049,inf
2050,inf
2051,inf
2052,inf
2053,inf
2054,inf
2055,inf
2056,inf
2057,-1.0
2058,inf
2059,inf
2060,inf
2061,inf
2062,inf
2063,inf
2064,inf
2065,inf
2066,inf
2067,inf
2068,inf
2069,-1.0
2070,-1.0
2071,-1.0
2072,-1.0
2073,inf
2074,inf
2075,inf
2076,inf
2077,inf
2078,inf
2079,-1.0
2080,inf
2081,inf
2082,-1.0
2083,inf
2084,inf
2085,inf
2086,-1.0
2087,-1.0
2088,-1.0
2089,-1.0
2090,-1.0
2091,-1.0
2092,-1.0
2093,-1.0
2094,-1.0
2095,-1.0
2096,-1.0
2097,-1.0
2098,-1.0
2099,-1.0
2100,-1.0
2101,-1.0
2102,-1.0
2103,-1.0
2104,-1.0
2105,-1.0
2106,-1.0
2107,-1.0
2108,-1.0
2109,-1.0
2110,inf
2111,inf
2112,inf
2113,inf
2114,inf
2115,inf
2116,inf
2117,inf
2118,inf
2119,inf
2120,inf
2121,inf
2122,inf
2123,inf
2124,inf
2125,-1.0
2126,inf
2127,-1.0
2128,-1.0
2129,-1.0
2130,-1.0
2131,-1.0
2132,-1.0
2133,-1.0
2134,-1.0
2135,-1.0
2136,-1.0
2137,-1.0
2138,-1.0
2139,-1.0
2140,-1.0
2141,-1.0
2142,-1.0
2143,-1.0
2144,-1.0
2145,-1.0
2146,inf
2147,inf
2148,-1.0
2149,-1.0
2150,inf
2151,inf
2152,inf
2153,inf
2154,inf
2155,inf
2156,-1.0
2157,-1.0
2158,-1.0
2159,-1.0
2160,inf
2161,inf
2162,inf
2163,inf
2164,-1.0
2165,inf
2166,inf
2167,inf
2168,inf
2169,inf
2170,inf
2171,inf
2172,inf
2173,inf
2174,inf
2175,inf
2176,inf
2177,inf
2178,inf
2179,inf
2180,inf
2181,inf
2182,inf
2183,inf
2184,inf
2185,inf
2186,inf
2187,inf
2188,inf
2189,inf
2190,inf
2191,inf
2192,inf
2193,inf
2194,inf
2195,inf
2196,inf
2197,inf
2198,inf
2199,inf
2200,-1.0
2201,-1.0
2202,-1.0
2203,-1.0
2204,-1.0
2205,-1.0
2206,-1.0
2207,-1.0
2208,-1.0
2209,-1.0
2210,-1.0
2211,-1.0
2212,-1.0
2213,-1.0
2214,-1.0
2215,-1.0
2216,-1.0
2217,-1.0
2218,-1.0
2219,-1.0
2220,-1.0
2221,-1.0
2222,-1.0
2223,-1.0
2224,-1.0
2225,-1.0
2226,-1.0
2227,inf
2228,inf
2229,inf
2230,inf
2231,inf
2232,inf
2233,inf
2234,inf
2235,inf
2236,inf
2237,inf
2238,-1.0
2239,-1.0
2240,-1.0
2241,-1.0
2242,-1.0
2243,-1.0
2244,-1.0
2245,-1.0
2246,-1.0
2247,-1.0
2248,-1.0
2249,-1.0
2250,-1.0
2251,-1.0
2252,inf
2253,-1.0
2254,-1.0
2255,-1.0
2256,-1.0
2257,-1.0
2258,-1.0
2259,-1.0
2260,-1.0
2261,-1.0
2262,-1.0
2263,-1.0
2264,-1.0
2265,-1.0
2266,-1.0
2267,-1.0
2268,inf
2269,inf
2270,inf
2271,inf
2272,inf
2273,inf
2274,inf
2275,inf
2276,inf
2277,inf
2278,inf
2279,inf
2280,inf
2281,-1.0
2282,inf
2283,inf
2284,inf
2285,-1.0
2286,inf
2287,-1.0
2288,-1.0
2289,-1.0
2290,-1.0
2291,-1.0
2292,-1.0
2293,-1.0
2294,-1.0
2295,-1.0
2296,-1.0
2297,-1.0
2298,-1.0
2299,-1.0
2300,-1.0
2301,-1.0
2302,-1.0
2303,-1.0
2304,-1.0
2305,-1.0
2306,-1.0
2307,-1.0
2308,-1.0
2309,-1.0
2310,-1.0
2311,-1.0
2312,-1.0
2313,-1.0
2314,-1.0
2315,-1.0
2316,-1.0
2317,-1.0
2318,-1.0
2319,-1.0
2320,-1.0
2321,inf
2322,inf
2323,-1.0
2324,-1.0
2325,-1.0
2326,-1.0
2327,-1.0
2328,-1.0
2329,-1.0
2330,-1.0
2331,inf
2332,inf
2333,inf
2334,inf
2335,inf
2336,inf
2337,-1.0
2338,-1.0
2339,-1.0
2340,-1.0
2341,-1.0
2342,-1.0
2343,-1.0
2344,-1.0
2345,-1.0
2346,-1.0
2347,-1.0
2348,-1.0
2349,-1.0
2350,-1.0
2351,-1.0
2352,-1.0
2353,-1.0
2354,-1.0
2355,-1.0
2356,inf
2357,-1.0
2358,-1.0
2359,-1.0
2360,-1.0
2361,-1.0
2362,-1.0
2363,inf
2364,inf
2365,-1.0
2366,-1.0
2367,-1.0
2368,-1.0
2369,-1.0
2370,-1.0
2371,-1.0
2372,-1.0
2373,-1.0
2374,-1.0
2375,-1.0
2376,-1.0
2377,-1.0
2378,inf
2379,inf
2380,inf
2381,inf
2382,inf
2383,inf
2384,inf
2385,inf
2386,inf
2387,inf
2388,inf
2389,inf
2390,inf
2391,inf
2392,inf
2393,inf
2394,inf
2395,inf
2396,inf
2397,inf
2398,inf
2399,inf
2400,inf
2401,inf
2402,inf
2403,inf
2404,inf
2405,inf
2406,inf
2407,inf
2408,inf
2409,inf
2410,inf
2411,inf
2412,inf
2413,inf
2414,inf
2415,inf
2416,inf
2417,inf
2418,inf
2419,inf
2420,inf
2421,inf
2422,-1.0
2423,-1.0
2424,inf
2425,inf
2426,-1.0
2427,-1.0
2428,inf
2429,inf
2430,inf
2431,inf
2432,inf
2433,inf
2434,inf
2435,inf
2436,inf
2437,inf
2438,inf
2439,-1.0
2440,-1.0
2441,-1.0
2442,-1.0
2443,-1.0
2444,-1.0
2445,-1.0
2446,-1.0
2447,-1.0
2448,-1.0
2449,-1.0
2450,-1.0
2451,-1.0
2452,-1.0
2453,-1.0
2454,-1.0
2455,inf
2456,inf
2457,inf
2458,inf
2459,inf
2460,inf
2461,inf
2462,inf
2463,inf
2464,-1.0
2465,inf
2466,inf
2467,-1.0
2468,-1.0
2469,-1.0
2470,-1.0
2471,-1.0
2472,-1.0
2473,-1.0
2474,-1.0
2475,-1.0
2476,inf
2477,-1.0
2478,-1.0
2479,-1.0
2480,-1.0
2481,-1.0
2482,-1.0
2483,-1.0
2484,-1.0
2485,-1.0
2486,inf
2487,-1.0
2488,-1.0
2489,-1.0
2490,-1.0
2491,-1.0
2492,inf
2493,inf
2494,inf
2495,inf
2496,inf
2497,inf
2498,inf
2499,inf
2500,inf
2501,inf
2502,inf
2503,inf
2504,-1.0
2505,-1.0
2506,inf
2507,inf
2508,inf
2509,inf
2510,inf
2511,inf
2512,inf
2513,-1.0
2514,inf
2515,inf
2516,inf
2517,inf
2518,inf
2519,inf
2520,inf
2521,inf
2522,inf
2523,inf
2524,inf
2525,inf
2526,inf
2527,inf
2528,inf
2529,inf
2530,inf
2531,inf
2532,inf
2533,inf
2534,inf
2535,inf
2536,inf
2537,inf
2538,inf
2539,inf
2540,inf
2541,inf
2542,inf
2543,inf
2544,inf
2545,inf
2546,inf
2547,inf
2548,inf
2549,inf
2550,inf
2551,inf
2552,inf
2553,inf
2554,inf
2555,inf
2556,inf
2557,inf
2558,inf
2559,-1.0
2560,-1.0
2561,-1.0
2562,-1.0
2563,-1.0
2564,-1.0
2565,-1.0
2566,-1.0
2567,-1.0
2568,-1.0
2569,-1.0
2570,-1.0
2571,-1.0
2572,-1.0
2573,-1.0
2574,inf
2575,-1.0
2576,-1.0
2577,-1.0
2578,-1.0
2579,-1.0
2580,-1.0
2581,-1.0
2582,-1.0
2583,-1.0
2584,-1.0
2585,-1.0
2586,-1.0
2587,-1.0
2588,-1.0
2589,-1.0
2590,inf
2591,inf
2592,inf
2593,inf
2594,inf
2595,inf
2596,inf
2597,inf
2598,inf
2599,inf
2600,-1.0
2601,-1.0
2602,-1.0
2603,-1.0
2604,-1.0
2605,-1.0
2606,-1.0
2607,-1.0
2608,-1.0
2609,-1.0
2610,-1.0
2611,-1.0
2612,-1.0
2613,-1.0
2614,-1.0
2615,inf
2616,inf
2617,inf
2618,inf
2619,inf
2620,-1.0
2621,-1.0
2622,-1.0
2623,-1.0
2624,-1.0
2625,-1.0
2626,-1.0
2627,-1.0
2628,-1.0
2629,-1.0
2630,-1.0
2631,-1.0
2632,-1.0
2633,-1.0
2634,-1.0
2635,inf
2636,inf
2637,inf
2638,-1.0
2639,inf
2640,inf
2641,inf
2642,inf
2643,inf
2644,inf
2645,inf
2646,inf
2647,inf
2648,-1.0
2649,inf
2650,-1.0
2651,-1.0
2652,-1.0
2653,-1.0
2654,-1.0
2655,-1.0
2656,-1.0
2657,-1.0
2658,-1.0
2659,-1.0
2660,-1.0
2661,-1.0
2662,-1.0
2663,-1.0
2664,-1.0
2665,-1.0
2666,-1.0
2667,-1.0
2668,-1.0
2669,-1.0
2670,-1.0
2671,-1.0
2672,inf
2673,inf
2674,inf
2675,inf
2676,-1.0
2677,-1.0
2678,-1.0
2679,inf
2680,inf
2681,inf
2682,inf
2683,inf
2684,inf
2685,inf
2686,-1.0
2687,-1.0
2688,-1.0
2689,-1.0
2690,-1.0
2691,-1.0
2692,-1.0
2693,-1.0
2694,inf
2695,-1.0
2696,-1.0
2697,-1.0
2698,-1.0
2699,-1.0
2700,-1.0
2701,inf
2702,inf
2703,inf
2704,-1.0
2705,inf
2706,inf
2707,inf
2708,-1.0
2709,-1.0
2710,-1.0
2711,-1.0
2712,inf
2713,-1.0
2714,-1.0
2715,-1.0
2716,-1.0
2717,-1.0
2718,-1.0
2719,inf
2720,inf
2721,inf
2722,inf
2723,inf
2724,inf
2725,inf
2726,inf
2727,-1.0
2728,inf
2729,inf
2730,inf
2731,inf
2732,inf
2733,inf
2734,inf
2735,inf
2736,inf
2737,inf
2738,inf
2739,inf
2740,inf
2741,inf
2742,inf
2743,inf
2744,inf
2745,inf
2746,inf
2747,inf
2748,inf
2749,inf
2750,inf
2751,inf
2752,inf
2753,inf
2754,-1.0
2755,inf
2756,-1.0
2757,-1.0
2758,-1.0
2759,-1.0
2760,-1.0
2761,inf
2762,inf
2763,inf
2764,inf
2765,inf
2766,inf
2767,inf
2768,inf
2769,inf
2770,-1.0
2771,-1.0
2772,-1.0
2773,-1.0
2774,-1.0
2775,-1.0
2776,-1.0
2777,-1.0
2778,-1.0
2779,-1.0
2780,-1.0
2781,-1.0
2782,-1.0
2783,-1.0
2784,-1.0
2785,-1.0
2786,-1.0
2787,-1.0
2788,-1.0
2789,-1.0
2790,-1.0
2791,-1.0
2792,-1.0
2793,inf
2794,inf
2795,inf
2796,inf
2797,-1.0
2798,-1.0
2799,-1.0
2800,-1.0
2801,-1.0
2802,-1.0
2803,-1.0
2804,-1.0
2805,inf
2806,inf
2807,inf
2808,-1.0
2809,-1.0
2810,-1.0
2811,-1.0
2812,-1.0
2813,-1.0
2814,-1.0
2815,-1.0
2816,inf
2817,inf
2818,-1.0
2819,inf
2820,inf
2821,inf
2822,inf
2823,inf
2824,inf
2825,inf
2826,inf
2827,inf
2828,-1.0
2829,-1.0
2830,inf
2831,inf
2832,inf
2833,inf
2834,inf
2835,inf
2836,inf
2837,inf
2838,inf
2839,inf
2840,inf
2841,inf
2842,inf
2843,inf
2844,inf
2845,inf
2846,inf
2847,inf
2848,inf
2849,inf
2850,inf
2851,inf
2852,inf
2853,inf
2854,inf
2855,inf
2856,inf
2857,inf
2858,inf
2859,inf
2860,inf
2861,inf
2862,inf
2863,inf
2864,inf
2865,inf
2866,inf
2867,inf
2868,inf
2869,inf
2870,inf
2871,inf
2872,inf
2873,inf
2874,inf
2875,inf
2876,inf
2877,inf
2878,-1.0
2879,inf
2880,inf
2881,-1.0
2882,-1.0
2883,-1.0
2884,inf
2885,-1.0
2886,-1.0
2887,-1.0
2888,-1.0
2889,-1.0
2890,-1.0
2891,-1.0
2892,-1.0
2893,-1.0
2894,-1.0
2895,-1.0
2896,-1.0
2897,-1.0
2898,-1.0
2899,-1.0
2900,-1.0
2901,inf
2902,inf
2903,inf
2904,inf
2905,-1.0
2906,-1.0
2907,-1.0
2908,-1.0
2909,-1.0
2910,-1.0
2911,-1.0
2912,-1.0
2913,-1.0
2914,-1.0
2915,-1.0
2916,-1.0
2917,-1.0
2918,-1.0
2919,-1.0
